

VNUM	LOCALE_NAME
1070	•œŠˆ‰ÎŽ×‹S
1071	•œŠˆÄŠˆ‰ö•¨
1091	Ž×‹S‰¤
1092	^Ž×‹S‰¤
1093	Ž€_
1094	–»Ž×‹S‰¤
1095	Ž€_
1101	•X–‚
1102	•XŒ~
1103	•X’Ž
1104	•Xb
1105	•Xl
1106	á’j
1107	•XÎl
1131	“VˆÓ•X–‚
1132	“VˆÓ•XŒ~
1133	“VˆÓ•X’Ž
1134	“VˆÓ•Xb
1135	“VˆÓ•Xl
1136	“VˆÓá’j
1137	“VˆÓ•XÎl
1151	•X–‚
1152	•XŒ~
1153	•X’Ž
1154	•Xb
1155	•Xl
1156	á’j
1157	•XÎl
1171	àÖ–Ò‚È•X–‚
1172	àÖ–Ò‚È•XŒ~
1173	àÖ–Ò‚È•X’Ž
1174	àÖ–Ò‚È•Xb
1175	àÖ–Ò‚È•Xl
1176	àÖ–Ò‚Èá’j
1177	àÖ–Ò‚È•XÎl
1191	á–‚—
1192	á–‚—
1301	ÂŠ^•º
1302	ÂŠ^’·
1303	‘—t“ª‚Ì‹S
1304	‰©ŒÕ‹S
1305	Žç‹Œ‘å«ŒR
1306	^‰©ŒÕ‹S
1307	‰©“¬ŒÕ‹S
1331	‘½ŒŒŽ¿‚ÌÂŠ^•º
1332	‘½ŒŒŽ¿‚ÌÂŠ^’·
1333	‘½ŒŒŽ¿‚Ì‘—t“ª‚Ì‹S
1334	‘½ŒŒŽ¿‚Ì‰©ŒÕ‹S
1335	‘½ŒŒŽ¿‚ÌŽç‹Œ‘å«ŒR
1401	“¬‹S•º
1402	“¬‹S’ãŽ@•º
1403	“¬‹S—¦«ƒ
1501	Šâl
1502	“¬Šâl
1503	‹‘å“¬Šâl
1601	“¬‹S–ðŒR
1602	“¬‹SŠÄŽ@•º
1603	“¬‹S”Œ«ƒ
1901	‹ã”öŒÏ
1902	^‹ã”öŒÏ
1903	^‹ã”öŒÏ
2001	Že’wå
2002	“Å’wå
2003	Ô‚¢“Å’wå
2004	ƒnƒTƒ~’wå
2005	•º‘à’wå
2031	Že“Å’wå
2032	–Ò“Å’wå
2033	Ô‚¢–Ò“Å’wå
2034	ƒnƒTƒ~“Å’wå
2035	•º‘à“Å’wå
2036	^•º‘à“Å’wå
2051	àÖ–Ò‚ÈŽe’wå
2052	àÖ–Ò‚È“Å’wå
2053	àÖ–Ò‚ÈÔ‚¢“Å’wå
2054	àÖ–Ò‚ÈƒnƒTƒ~’wå
2055	àÖ–Ò‚È•º‘à’wå
2061	Že“Å’wå
2062	–Ò“Å’wå
2063	Ô‚¢–Ò“Å’wå
2064	ƒnƒTƒ~“Å’wå
2065	•º‘à“Å’wå
2071	àÖ–Ò‚ÈŽe“Å’wå
2072	àÖ–Ò‚È–Ò“Å’wå
2073	àÖ–Ò‚ÈÔ‚¢–Ò“Å’wå
2074	àÖ–Ò‚ÈƒnƒTƒ~“Å’wå
2075	àÖ–Ò‚È•º‘à“Å’wå
2076	àÖ–Ò‚È^•º‘à“Å’wå
2091	—‰¤’wå
2092	‘å‰¤’wå
2093	^—‰¤’wå
2101	»”™ŒÏ
2102	”é–‚‹SŠá
2103	‘å‰¤å¶
2104	å¶lŠÔ
2105	å¶‹|Žè
2106	”¼l”¼ŽÖŒ••º
2107	”¼l”¼ŽÖ‹|•º
2108	»”™‚Ì–³–@ŽÒ
2131	å¶lŠÔ
2132	å¶‹|Žè
2133	”¼l”¼ŽÖŒ••º
2134	”¼l”¼ŽÖ‹|•º
2135	»”™‚Ì–³–@ŽÒ
2151	‹­—~‚È»”™ŒÏ
2152	‹­—~‚È”é–‚‹SŠá
2153	‹­—~‚È‘å‰¤å¶
2154	‹­—~‚Èå¶lŠÔ
2155	‹­—~‚Èå¶‹|Žè
2156	‹­—~‚È”¼l”¼ŽÖŒ••º
2157	‹­—~‚È”¼l”¼ŽÖ‹|•º
2158	‹­—~‚È»”™‚Ì–³–@ŽÒ
2191	‹‘å»”™‹T
2192	^‹‘å»”™‹T
2201	“¬ŽuŒÕ’ÜŽè
2202	‰Î—ì
2203	“¬ŽuŒÕ
2204	Ža–‚l
2205	‘¾˜a•l
2206	‰Î‰Š‰¤
2207	^‰Î‰Š‰¤
2231	ƒ^ƒt‚È“¬ŽuŒÕ’ÜŽè
2232	ƒ^ƒt‚È‰Î—ì
2233	ƒ^ƒt‚È“¬ŽuŒÕ
2234	ƒ^ƒt‚ÈŽa–‚l
2235	ƒ^ƒt‚È‘¾˜a•l
2291	‰Î—³
2301	‹S–Ø
2302	‰»‚¯‹S–Ø
2303	–Ø—ì
2304	‰Î‰Š‹S–Ø
2305	•‹S–Ø
2306	‹‘å‹S–Ø
2307	‹S–Ø—ÌŽå
2311	Ô‹S–Ø
2312	‰»‚¯Ô‹S–Ø
2313	Ô–Ø—ì
2314	‰Î‰ŠÔ‹S–Ø
2315	•Ô‹S–Ø
2401	“VˆÓ•ºŽm
2402	“VˆÓ‹|•º
2403	“VˆÓ–@Žt
2404	“VˆÓ«ƒ
2411	^“VˆÓ•ºŽm
2412	^“VˆÓ‹|•º
2413	^“VˆÓ–@Žt
2414	^“VˆÓ«ƒ
2431	“VˆÓ•ºŽm
2432	“VˆÓ‹|•º
2433	“VˆÓ–@Žt
2434	“VˆÓ«ƒ
2451	^“VˆÓ•ºŽm
2452	^“VˆÓ‹|•º
2453	^“VˆÓ–@Žt
2454	^“VˆÓ«ƒ
2491	“VˆÓ«ŒR
2492	^“VˆÓ«ŒR
2493	…—³
2494	“VˆÓ«ŒR
2495	^“VˆÓ«ŒR
5001	N’DŽÒ ƒ^ƒ[
5002	ƒ‰ƒCƒK[
5003	‰Ž
5004	N’DŽÒ ƒ^ƒ[
5005	N’DŽÒ ƒ^ƒ[
5006	N’DŽÒ ƒ^ƒ[
5101	‰ºå“´‰Ž•º
5102	‰ºå“´“Š–‚‰Ž•º
5103	‰ºå“´‹@–±‰Ž•º
5104	‰ºå“´«ƒ‰Ž
5111	’†å“´‰Ž•º
5112	’†å“´“Š–‚‰Ž•º
5113	’†å“´‹@–±‰Ž•º
5114	’†å“´«ƒ‰Ž
5115	’†å“´Î‰Ž
5116	’†å“´‘å«‰Ž
5121	ãå“´‰Ž•º
5122	ãå“´“Š–‚‰Ž•º
5123	ãå“´‹@–±‰Ž•º
5124	ãå“´«ƒ‰Ž
5125	ãå“´Î‰Ž
5126	ãå“´‹à‰Ž
5127	ãå“´‘å«‰Ž
5131	‰Âˆ¤‚¢‰ºå“´‰Ž•º
5132	‰Âˆ¤‚¢‰ºå“´“Š–‚‰Ž•º
5133	‰Âˆ¤‚¢‰ºå“´‹W•‘‰Ž•º
5134	‰Âˆ¤‚¢‰ºå“´«ƒ‰Ž
5141	¶ˆÓ‹C‚È’†å“´‰Ž•º
5142	¶ˆÓ‹C‚È’†å“´“Š–‚‰Ž•º
5143	¶ˆÓ‹C‚È’†å“´‹@–±‰Ž•º
5144	¶ˆÓ‹C‚È’†å“´«ƒ‰Ž
5145	¶ˆÓ‹C‚È’†å“´Î‰Ž
5146	¶ˆÓ‹C‚È’†å“´‘å«‰Ž
5151	ˆ«‹t‚Ìãå“´‰Ž•º
5152	ˆ«‹t‚Ìãå“´“Š–‚‰Ž•º
5153	ˆ«‹t‚Ìãå“´‹@–±‰Ž•º
5154	ˆ«‹t‚Ìãå“´«ƒ‰Ž
5155	ˆ«‹t‚Ìãå“´Î‰Ž
5156	ˆ«‹t‚Ìãå“´‹à‰Ž
5157	ˆ«‹t‚Ìãå“´‘å«‰Ž
5161	ˆÚŽR‘å¹l
5162	’Ê“V‘å¹l
5163	Ö“V‘å¹l
7001	ãå“´‰Ž•º
7002	ãå“´“Š–‚‰Ž•º
7003	ãå“´‹@–±‰Ž•º
7004	ãå“´«ƒ‰Ž
7005	ãå“´Î‰Ž
7006	ãå“´‹à‰Ž
7007	ãå“´‘å«‰Ž
7008	“¬‹S–ðŒR
7009	“¬‹SŠÄŽ@•º
7010	“¬‹S”Œ«ƒ
7012	”é–‚‹SŠá
7013	‘å‰¤å¶
7014	å¶lŠÔ
7015	å¶‹|Žè
7016	”¼l”¼ŽÖŒ••º
7017	”¼l”¼ŽÖ‹|•º
7018	»”™‚Ì–³–@ŽÒ
7019	“¬ŽuŒÕ’ÜŽè
7020	‰Î—ì
7021	“¬ŽuŒÕ
7022	Ža–‚l
7023	‘¾˜a•l
7024	Ô‹S–Ø
7025	‰»‚¯Ô‹S–Ø
7026	Ô–Ø—ì
7027	‰Î‰ŠÔ‹S–Ø
7028	•Ô‹S–Ø
8001	”é–‚Î
8002	í–‚Î
8003	“¬–‚Î
8004	—~–‚Î
8005	•–‚Î
8006	ˆÃ–‚Î
8007	Ž¾–‚Î
8008	°–‚Î
8009	—ì–‚Î
8010	‹­–‚Î
8011	ˆ«–‚Î
8012	è¦–‚Î
8013	Ž€–‚Î
8014	ŽE–‚Î
8015	‹­–‚Î
8016	ˆ«–‚Î
8017	è¦–‚Î
8018	Ž€–‚Î
8019	ŽE–‚Î
8020	VŽöÎ
8021	i“wÎ
8022	“V’²Î
8023	’é‘Î
8024	•—–‚Î
8025	–‚ŠáÎ
8026	“¬—³Î
8027	“dè¦Î
8101	”é–‚Î
8102	í–‚Î
8103	“¬–‚Î
8104	—~–‚Î
8105	•–‚Î
8106	ˆÃ–‚Î
8107	Ž¾–‚Î
8108	°–‚Î
8109	—ì–‚Î
8110	‹­–‚Î
8111	ˆ«–‚Î
8112	è¦–‚Î
8113	Ž€–‚Î
8114	ŽE–‚Î
8501	–ì—ÇŒ¢
8502	’–
8503	ŒF
8504	‘åŒÕ
8505	‹‘å•ŒF‹S
8506	ÂŠ^’·
8507	»”™‚Ì–³–@ŽÒ
8508	–§‹³‹­”——ì
8509	–§‹³¢Š«—ì
8510	‘¾˜a•l
8511	•XÎl
8600	ŒF‹S‘å‘°’·
8601	ŒF‹S‘å‘°’·
8602	–§‹³‘åŽå‹³
8603	–§‹³‘åŽå‹³
8604	–»Ž×‹S‰¤
8605	–»Ž×‹S‰¤
8606	Ž€_
8607	Ž€_
8608	‹ã”öŒÏ
8609	‹ã”öŒÏ
8610	‰©“¬ŒÕ‹S
8611	‰©“¬ŒÕ‹S
8612	—‰¤’wå
8613	—‰¤’wå
8614	‹‘å»”™‹T
8615	‹‘å»”™‹T
9001	•Ší‰®Žål
9002	–h‹ï‰®Žål
9003	ŽG‰Ý‰®Žål
9004	ƒCƒxƒ“ƒgˆÄ“àl
9005	‘qŒÉŠÇ—l
9006	˜V”k
9007	•Ší‰®Žål
9008	–h‹ï‰®Žål
9009	‹™Žt
9010	–œ•¨¤“XŽål
9011	Œ‹¥Ž®Žó•t ‰Ä“ß
9012	‹óŠÔˆÚ“®pŽt
10001	Ž‘—zŒ§ 4002 8995
10002	‰iˆÀ—Wé 4503 9050
10003	•ŸÍŒ§ 1118 2161
10004	ŒÎˆÀ—Wé 876 2131
10005	”Ž—…Œ§ 9064 2214
10006	•½•—Wé 9372 2188
10007	‰iˆÀ—Wé 4188 9560
10008	Ž‘—zŒ§ 3179 8332
10009	ŒÎˆÀ—Wé 897 1127
10010	•ŸÍŒ§ 1759 2210
10011	•½•—Wé 9343 3143
10012	”Ž—…Œ§ 8348 2926
10013	–§‹³Ž›‰@ 5536 1441
10014	¸—³’J 3326 7468
10015	‰i”ß»”™ 3467 6329
10016	’wå‚Ì“´ŒA 600 4960
10017	–§‹³Ž›‰@ 5906 1102
10018	Ž×‹S“ƒ 2165 7270
10019	Ž‘—zŒ§ 3211 9009
10020	’‡˜NŒ§ 1356 44
10021	•ŸÍŒ§ 1168 2920
10022	‰ç—´Œ§ 2219 94
10023	”Ž—…Œ§ 9098 2948
10024	—Ñ‰ºŒ§ 2718 131
10025	ˆŠ¦ŽR 4993 2984
10026	‹S–ØX 2887 57
10027	‹S–ØX 2866 437
10028	Ô‹S–ØX 11199 708
10029	ŽÖ‰©•½–ì 10590 7262
10030	‰i”ß»”™ 3519 6223
10031	ŽÖ‰©•½–ì 10594 7525
10032	ŽÖ‰©’J 8283 7635
10033	“VˆÓ“´ŒA1ŠK 10594 7525
10034	“VˆÓ“´ŒA2ŠK 10594 7525
10035	’wå‚Ì“´ŒA 917 5253
10036	’wå‚Ì“´ŒA’n‰º 7041 4642
10037	Ž‘—zŒ§ 3809 8233
10038	VŽöé 9752 1330
10039	•ŸÍŒ§ 1917 2900
10040	i“wé 9239 1836
10041	”Ž—…Œ§ 8316 2154
10042	“V’²é 9772 1850
10043	ˆŠ¦ŽR 3819 2969
10044	VŽöé 10189 1484
10045	ˆŠ¦ŽR 3819 2969
10046	VŽöé 9774 1501
10047	¸—³’J 2699 6752
10048	i“wé 9679 1994
10049	¸—³’J 2699 6752
10050	i“wé 9256 2012
10051	‰i”ß»”™ 3478 6189
10052	“V’²é 9780 1995
10053	‰i”ß»”™ 3478 6189
10054	“V’²é 10190 2002
10055	“¹‰Š‘å’n 6011 6874
10056	ˆŠ¦ŽR 4368 2158
10057	¸—³’J 3355 7558
10058	–§‹³Ž›‰@ 5943 1337
10059	ˆŠ¦ŽR 0 10496
10060	–§‹³Ž›‰@ 1536 10496
10061	“¹‰Š‘å’n 4608 10496
10062	¸—³’J 6144 10496
10063	‹S–ØX 3031 266
10064	Ô‹S–ØX 11133 534
10065	V‹S–ØX 7754 10553
10066	VÔ‹S–ØX 9915 11195
10067	‰ºå“´ 7752  4477
10068	Ž‘—zŒ§ 4062 8756
10069	‰ºå“´ 8520  4477
10070	•ŸÍŒ§ 1611 2130
10071	‰ºå“´ 9288  4477
10072	”Ž—…Œ§ 8727 2100
10073	‰i”ß»”™ 3061 6202
10074	’†å“´ 1352  6532
10075	‰i”ß»”™ 2879 5407
10076	ãå“´ 1352  7300
10077	“VˆÓ“´ŒA1ŠK 9 12078
10078	¸—³’J 2842 8106
10079	“VˆÓ“´ŒA1ŠK 1459 13236
10080	“VˆÓ“´ŒA2ŠK 2413 12755
10501	. 345 361
10502	. 106 547
10503	. 75 368
10504	. 89 746
10505	. 520 352
10506	. 541 45
10507	. 211 109
10508	. 615 49
10509	. 284 705
10510	. 145 310
10511	. 553 285
10512	. 487 274
10513	. 626 291
10514	. 285 569
10515	. 80 303
10516	. 315 238
10517	. 416 272
10518	. 72 498
10519	. 215 495
10520	. 523 415
10521	. 72 498
10522	. 518 480
10523	. 583 379
10524	. 459 558
10601	. 345 361
10602	. 520 352
10603	. 487 274
10604	. 75 368
10605	. 211 109
10606	. 215 495
10607	. 315 238
10608	. 520 352
10609	. 284 705
10610	. 145 310
10611	. 416 272
10612	. 80 303
10613	. 72 498
10614	. 106 547
10615	. 523 415
10616	. 541 45
10617	. 72 121
10618	. 518 480
10619	. 89 746
10620	. 285 569
10621	. 615 49
10622	. 72 498
10623	. 583 379
10624	. 459 558
10625	. 609 553
10626	. 594 338
10701	. 75 368
10702	. 541 45
10703	. 615 49
10704	. 284 705
10705	. 520 352
10706	. 553 285
10707	. 145 310
10708	. 345 361
10709	. 523 415
10710	. 72 498
10711	. 626 291
10712	. 487 274
10713	. 72 498
10714	. 106 547
10715	. 518 480
10716	. 285 569
10717	. 80 303
10718	. 211 109
10719	. 416 272
10720	. 215 495
10721	. 315 238
10722	. 89 746
10723	. 583 379
10724	. 459 558
10725	. 609 553
10726	. 594 338
11000	Œx”õ•º
11001	Œx”õ•º
11002	Œx”õ•º
11003	Œx”õ•º
11004	Œx”õ•º
11005	Œx”õ•º
11100	Œx”õ•º
11101	Œx”õ•º
11102	Œx”õ•º
11103	Œx”õ•º
11104	Œx”õ•º
11105	Œx”õ•º
11106	Œx”õ•º
11107	Œx”õ•º
11108	Œx”õ•º
11109	Œx”õ•º
11110	Œx”õ•º
11111	Œx”õ•º
11112	Œx”õ•º
11113	Œx”õ•º
11114	Œx”õ•º
11115	Œx”õ•º
11116	Œx”õ•º
11117	Œx”õ•º
11505	‰©‹à‚ÌƒqƒLƒKƒGƒ‹
11506	à‚‰Î
11507	à‚‰Î
11508	à‚‰Î
11509	à‚‰Î
11510	à‚‰Î
12000	•°‚«‰Î
13000	–Ø‚Ì–å
13001	Î‚Ì–å
14000	HìŠ
14001	HìŠ
14002	HìŠ
14003	HìŠ
14004	HìŠ
14005	HìŠ
14006	HìŠ
14007	HìŠ
14008	HìŠ
14009	HìŠ
14010	Õ’d
14011	Õ’d
14012	Õ’d
14013	Õ’d
14014	Õ’d
14015	Õ’d
14016	Õ’d
14017	Õ’d
14018	Õ’d
14019	Õ’d
14020	Ži—ß•”
14021	Ži—ß•”
14022	Ži—ß•”
14023	Ži—ß•”
14024	Ži—ß•”
14025	Ži—ß•”
14026	Ži—ß•”
14027	Ži—ß•”
14028	Ži—ß•”
14029	Ži—ß•”
14030	C—ûê
14031	C—ûê
14032	C—ûê
14033	C—ûê
14034	C—ûê
14035	C—ûê
14036	C—ûê
14037	C—ûê
14038	C—ûê
14039	C—ûê
14040	—nz˜F
14041	—nz˜F
14042	—nz˜F
14043	—nz˜F
14044	—nz˜F
14045	—nz˜F
14046	—nz˜F
14047	—nz˜F
14048	—nz˜F
14049	—nz˜F
20001	˜B‹àpŽt
20002	ˆŸ—…–
20003	ˆ¢—¬
20004	‰Æ–³‚µl
20005	‰~—Ç
20006	”ü—“Þ
20007	‘·
20008	Žì˜a
20009	˜Vl
20010	s¤l
20011	‰¤“”
20012	—R—–
20013	‹™Žt
20014	‘¾—T˜Q
20015	“¿”t
20016	’b–è‰®
20017	‰Ì—I
20018	”’‚
20019	Žël —zM
20020	— Ø‚èŽÒ ”ª¯
20021	ˆŸ—Œb
20022	ŒòˆÀ
20023	‡‹g
20024	—I‰Ê
20025	B
20026	Œà’m
20027	‹g—†
20028	”ü—“Þ‚ÌŒZ
20029	ƒ|ƒj[
20030	”n
20031	ƒTƒ“ƒ^ƒNƒ[ƒX
20032	ƒNƒŠƒXƒ}ƒXƒcƒŠ[
20033	ƒNƒŠƒXƒ}ƒXƒcƒŠ[
20034	ƒNƒŠƒXƒ}ƒXƒcƒŠ[
20035	Šø
20036	Šø
20037	Šø
20038	c
20039	B
20040	“y’nŠÇ—l
20041	ƒ{ƒƒ{ƒ‚Ìsl
20042	‚³‚·‚ç‚¢s¤l
20043	B
20044	•Ší’b–è “S•~
20045	–h‹ï’b–è “S–ì
20046	ƒAƒNƒZƒTƒŠ[’b–è “S•à
20047	ƒ_ƒCƒ„ƒ‚ƒ“ƒhz–¬
20048	àæàßz–¬
20049	‰»Î–Øz–¬
20050	“ºz–¬
20051	‹â–¬
20052	‹à–¬
20053	ãÅ‰–¬
20054	•’hÎ–¬
20055	ŠLŽR
20056	”’‹à–¬
20057	…»–¬
20058	Ž‡…»–¬
20059	“V”ü‹Êz–¬
20060	ÀÞ²ÔÓÝÄÞ˜B‹àpŽt ŒÕ“S
20061	àæàß˜B‹àpŽt ¼ˆ¢
20062	–Ø‰»Î˜B‹àpŽt –q¯
20063	“º˜B‹àpŽt ‰‹ž
20064	‹â˜B‹àpŽt ¹Žü
20065	‹à˜B‹àpŽt ‹ÕZˆ¢
20066	ãÅ‰˜B‹àpŽt `—†
20067	•’h˜B‹àpŽt ”ä
20068	^Žì˜B‹àpŽt iŠi
20069	”’‹à˜B‹àpŽt ‹à‰¬
20070	…»˜B‹àpŽt ’æ‰©
20071	Ž‡…»˜B‹àpŽt ’à“N
20072	“V—Ú˜B‹àpŽt Š‰“ú
20073	••ˆóÎ
20074	Ž×‹S“ƒ•Ší’b–è
20075	Ž×‹S“ƒ–h‹ï’b–è
20076	Ž×‹S“ƒƒAƒNƒZƒTƒŠ[’b–è
20077	—Í‚ÌÕ’dŒx”õ•º —ÍŽR
20078	—Í‚ÌÕ’dŒx”õ•º —ÍŽR
20079	—Í‚ÌÕ’dŒx”õ•º —ÍŽR
20080	C—ûêŠÇ—ŽÒ —¤”Ô
20081	’Ê˜H••ˆóÎ
20082	ŠÇ—ŽÒ
20083	’é‘‘IŠÇˆÏ ‘å“¿
20084	¶•¨ŠwŽÒ ÊŒÈ˜X
20085	“ÙbpŽt åŽÎ
20086	‰“‘½—Ô
